
// FLOPPA START
line{ line:p4 =  216.2246,  -141.2401,  216.2246,  -166.2236;  radialMoveSpeed:r = 265.304668 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  197.5811,  -166.9621,  196.8979,  -167.3210;  radialMoveSpeed:r = 258.533764 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.8979,  -167.3210,  196.4203,  -167.4507;  radialMoveSpeed:r = 258.249538 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.1556,  -166.8493,  188.8141,  -166.5883;  radialMoveSpeed:r = 252.012758 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  184.3146,  -161.2237,  183.9134,  -160.4788;  radialMoveSpeed:r = 244.481235 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.9134,  -160.4788,  183.8548,  -160.3434;  radialMoveSpeed:r = 244.018573 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.6243,  -159.8101,  183.5332,  -159.8848;  radialMoveSpeed:r = 243.418117 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.5332,  -159.8848,  183.4496,  -160.1333;  radialMoveSpeed:r = 243.458426 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.4496,  -160.1333,  183.3655,  -160.6305;  radialMoveSpeed:r = 243.640491 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.3655,  -160.6305,  183.3847,  -161.6258;  radialMoveSpeed:r = 244.107994 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8730,  -172.3746,  180.8796,  -172.7482;  radialMoveSpeed:r = 249.987341 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.8909,  -173.3830,  180.9298,  -174.3925;  radialMoveSpeed:r = 250.929266 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  180.9298,  -174.3925,  181.1392,  -174.5397;  radialMoveSpeed:r = 251.419772 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.1392,  -174.5397,  181.3909,  -174.5816;  radialMoveSpeed:r = 251.651412 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.3909,  -174.5816,  181.4366,  -174.5835;  radialMoveSpeed:r = 251.773748 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  181.8944,  -174.6024,  182.0407,  -174.5778;  radialMoveSpeed:r = 252.178296 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.3981,  -174.5179,  182.8810,  -174.3283;  radialMoveSpeed:r = 252.548242 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  182.8810,  -174.3283,  183.8464,  -173.8440;  radialMoveSpeed:r = 252.840319 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  183.8464,  -173.8440,  185.6078,  -172.5407;  radialMoveSpeed:r = 253.218679 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  185.6078,  -172.5407,  186.0686,  -172.2467;  radialMoveSpeed:r = 253.486550 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  186.0686,  -172.2467,  186.4246,  -171.8480;  radialMoveSpeed:r = 253.550939 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  186.4246,  -171.8480,  187.2197,  -171.1139;  radialMoveSpeed:r = 253.590654 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.2197,  -171.1139,  187.9094,  -170.2968;  radialMoveSpeed:r = 253.615425 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  187.9094,  -170.2968,  188.5356,  -169.3551;  radialMoveSpeed:r = 253.512467 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  188.5356,  -169.3551,  188.8276,  -168.8951;  radialMoveSpeed:r = 253.385151 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.5384,  -167.0369,  189.1556,  -166.8493;  radialMoveSpeed:r = 252.432704 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7440,  -167.1377,  189.7175,  -167.1247;  radialMoveSpeed:r = 252.844953 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.9771,  -176.0209,  203.7156,  -176.0975;  radialMoveSpeed:r = 269.351430 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.7156,  -176.0975,  203.2250,  -176.1086;  radialMoveSpeed:r = 269.095645 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.3572,  -175.3654,  204.3250,  -175.5837;  radialMoveSpeed:r = 269.344746 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.0969,  -175.9443,  203.9771,  -176.0209;  radialMoveSpeed:r = 269.445696 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.1839,  -175.8350,  204.0969,  -175.9443;  radialMoveSpeed:r = 269.463304 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.3250,  -175.5837,  204.1839,  -175.8350;  radialMoveSpeed:r = 269.432094 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  203.2250,  -176.1086,  203.0412,  -176.0369;  radialMoveSpeed:r = 268.820890 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4313,  -174.4494,  204.4314,  -174.4930;  radialMoveSpeed:r = 268.760768 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4314,  -174.4930,  204.4206,  -174.5583;  radialMoveSpeed:r = 268.792096 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.4099,  -174.6237,  204.3887,  -174.8853;  radialMoveSpeed:r = 268.920489 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  204.3887,  -174.8853,  204.3572,  -175.3654;  radialMoveSpeed:r = 269.141589 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.7451,  -149.3235,  192.8762,  -149.4247;  radialMoveSpeed:r = 243.902801 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.2252,  -149.6942,  193.5679,  -150.0781;  radialMoveSpeed:r = 244.679564 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.6839,  -150.2081,  194.1151,  -150.7223;  radialMoveSpeed:r = 245.431851 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.1151,  -150.7223,  194.2682,  -150.9865;  radialMoveSpeed:r = 245.901294 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.2682,  -150.9865,  194.3457,  -151.1415;  radialMoveSpeed:r = 246.120944 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.5501,  -149.5678,  196.3571,  -149.6261;  radialMoveSpeed:r = 246.927643 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8388,  -149.7827,  195.5138,  -149.9382;  radialMoveSpeed:r = 246.469794 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5138,  -149.9382,  195.3512,  -150.0058;  radialMoveSpeed:r = 246.344161 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3512,  -150.0058,  195.2631,  -150.0565;  radialMoveSpeed:r = 246.280774 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1750,  -150.1072,  194.9104,  -150.3577;  radialMoveSpeed:r = 246.193930 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.9104,  -150.3577,  194.6389,  -150.5881;  radialMoveSpeed:r = 246.128531 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.6389,  -150.5881,  194.5437,  -150.7440;  radialMoveSpeed:r = 246.101638 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.5437,  -150.7440,  194.4687,  -150.9001;  radialMoveSpeed:r = 246.129942 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.4687,  -150.9001,  194.4073,  -151.0630;  radialMoveSpeed:r = 246.173870 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.4073,  -151.0630,  194.3517,  -151.1535;  radialMoveSpeed:r = 246.205379 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.9211,  -167.2245,  189.7440,  -167.1377;  radialMoveSpeed:r = 252.954345 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.9448,  -167.2325,  189.9211,  -167.2245;  radialMoveSpeed:r = 253.061053 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7175,  -167.1247,  189.7080,  -167.1620;  radialMoveSpeed:r = 252.839501 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7080,  -167.1620,  189.6887,  -167.2203;  radialMoveSpeed:r = 252.860311 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.6887,  -167.2203,  189.6267,  -167.3861;  radialMoveSpeed:r = 252.903932 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.6267,  -167.3861,  189.4916,  -167.7060;  radialMoveSpeed:r = 252.990823 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.4916,  -167.7060,  189.2631,  -168.2014;  radialMoveSpeed:r = 253.124922 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.2631,  -168.2014,  189.0505,  -168.5488;  radialMoveSpeed:r = 253.239943 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.0505,  -168.5488,  188.8276,  -168.8951;  radialMoveSpeed:r = 253.308222 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  189.7175,  -167.1247,  189.5384,  -167.0369;  radialMoveSpeed:r = 252.734505 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.3517,  -151.1535,  194.5701,  -151.4662;  radialMoveSpeed:r = 246.393400 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.5701,  -151.4662,  194.8722,  -151.7653;  radialMoveSpeed:r = 246.786683 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.8722,  -151.7653,  194.9643,  -151.9355;  radialMoveSpeed:r = 247.086351 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.9643,  -151.9355,  195.0367,  -152.1191;  radialMoveSpeed:r = 247.259992 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.0367,  -152.1191,  195.1158,  -152.3028;  radialMoveSpeed:r = 247.432672 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1158,  -152.3028,  195.2345,  -152.4996;  radialMoveSpeed:r = 247.627687 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.2345,  -152.4996,  195.4857,  -152.8345;  radialMoveSpeed:r = 247.937101 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4857,  -152.8345,  195.7841,  -153.1439;  radialMoveSpeed:r = 248.352006 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.7841,  -153.1439,  196.0702,  -153.4279;  radialMoveSpeed:r = 248.764993 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0702,  -153.4279,  196.2102,  -153.5736;  radialMoveSpeed:r = 249.065170 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2102,  -153.5736,  196.2836,  -153.6663;  radialMoveSpeed:r = 249.222679 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2836,  -153.6663,  196.3303,  -153.7723;  radialMoveSpeed:r = 249.331197 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3303,  -153.7723,  196.3568,  -153.9575;  radialMoveSpeed:r = 249.449760 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3568,  -153.9575,  196.3364,  -154.1424;  radialMoveSpeed:r = 249.566345 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.3364,  -154.1424,  196.2558,  -154.3202;  radialMoveSpeed:r = 249.638630 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.2558,  -154.3202,  196.1353,  -154.5105;  radialMoveSpeed:r = 249.673379 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.1353,  -154.5105,  195.9951,  -154.6542;  radialMoveSpeed:r = 249.674342 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9951,  -154.6542,  195.8819,  -154.8110;  radialMoveSpeed:r = 249.667914 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8819,  -154.8110,  195.7555,  -154.9673;  radialMoveSpeed:r = 249.670989 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.7555,  -154.9673,  195.5963,  -155.1294;  radialMoveSpeed:r = 249.657896 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5963,  -155.1294,  195.4112,  -155.1729;  radialMoveSpeed:r = 249.586890 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4112,  -155.1729,  195.2266,  -155.1443;  radialMoveSpeed:r = 249.446745 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.2266,  -155.1443,  194.8326,  -155.0543;  radialMoveSpeed:r = 249.183366 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.8326,  -155.0543,  193.9082,  -155.0299;  radialMoveSpeed:r = 248.632077 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.9082,  -155.0299,  193.4247,  -155.0692;  radialMoveSpeed:r = 248.086791 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4247,  -155.0692,  193.0403,  -155.1416;  radialMoveSpeed:r = 247.783169 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.0403,  -155.1416,  192.9637,  -155.1406;  radialMoveSpeed:r = 247.625831 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9637,  -155.1406,  192.8615,  -155.1007;  radialMoveSpeed:r = 247.543304 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.8615,  -155.1007,  192.7020,  -154.9892;  radialMoveSpeed:r = 247.393917 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.7020,  -154.9892,  192.4091,  -154.6967;  radialMoveSpeed:r = 247.091072 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.4091,  -154.6967,  192.3977,  -154.6844;  radialMoveSpeed:r = 246.876967 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.1362,  -154.4053,  191.8954,  -154.0636;  radialMoveSpeed:r = 246.289115 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.8954,  -154.0636,  191.7815,  -153.8964;  radialMoveSpeed:r = 245.991543 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.7494,  -153.7168,  191.7537,  -153.6630;  radialMoveSpeed:r = 245.742247 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.7555,  -153.6399,  191.8118,  -153.5439;  radialMoveSpeed:r = 245.705980 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.8118,  -153.5439,  191.9435,  -153.3708;  radialMoveSpeed:r = 245.695313 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  191.9435,  -153.3708,  192.2590,  -153.1264;  radialMoveSpeed:r = 245.739743 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.2590,  -153.1264,  192.6142,  -152.8872;  radialMoveSpeed:r = 245.851403 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.6142,  -152.8872,  192.9265,  -152.6339;  radialMoveSpeed:r = 245.959718 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  192.9265,  -152.6339,  193.1952,  -152.3082;  radialMoveSpeed:r = 246.007939 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.1952,  -152.3082,  193.4199,  -151.9750;  radialMoveSpeed:r = 245.997696 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.4199,  -151.9750,  193.7168,  -151.6853;  radialMoveSpeed:r = 246.010351 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  193.7168,  -151.6853,  194.0021,  -151.4141;  radialMoveSpeed:r = 246.066638 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.0021,  -151.4141,  194.3457,  -151.1415;  radialMoveSpeed:r = 246.147251 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  194.3457,  -151.1415,  194.3517,  -151.1535;  radialMoveSpeed:r = 246.205139 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1130,  -152.9870,  195.1586,  -152.9948;  radialMoveSpeed:r = 247.960064 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.1586,  -152.9948,  195.3022,  -153.0578;  radialMoveSpeed:r = 248.056386 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.3022,  -153.0578,  195.4236,  -153.1465;  radialMoveSpeed:r = 248.207474 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4236,  -153.1465,  195.4656,  -153.1943;  radialMoveSpeed:r = 248.313845 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4656,  -153.1943,  195.4908,  -153.2381;  radialMoveSpeed:r = 248.368514 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.4908,  -153.2381,  195.5139,  -153.2798;  radialMoveSpeed:r = 248.413898 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5139,  -153.2798,  195.5454,  -153.3132;  radialMoveSpeed:r = 248.458569 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5454,  -153.3132,  195.5834,  -153.3423;  radialMoveSpeed:r = 248.505195 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.5834,  -153.3423,  195.6256,  -153.3610;  radialMoveSpeed:r = 248.551502 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.6256,  -153.3610,  195.8038,  -153.4298;  radialMoveSpeed:r = 248.665204 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.8038,  -153.4298,  195.9681,  -153.5180;  radialMoveSpeed:r = 248.848428 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  195.9681,  -153.5180,  196.0453,  -153.5666;  radialMoveSpeed:r = 248.985685 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0453,  -153.5666,  196.0775,  -153.5983;  radialMoveSpeed:r = 249.053490 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
line{ line:p4 =  196.0775,  -153.5983,  196.1075,  -153.6449;  radialMoveSpeed:r = 249.102119 ;  thousandth:b = Yes;  move:b = No;  moveRadial:b = No;  radialCenter:p2 = 0, 0; }
